Product,Product_Type
2K7 Solution W-M,Bactericides
2K7 Water Soluble Paks,Bactericides
Activated Carbon,Surfactant
AE851,Flocculant
Alcomer 758 (Zetag 7587),Flocculant
Alcomer 60,Shale Inhibitor
Alkapam 1103D,Flocculant
Alkapam A1103D,Flocculant
Alkapam A-1103D,Flocculant
Alkapam A1703D,Flocculant
Alkapam N1003D,Flocculant
"Alpha-Seal C, M",Lost Circulation Material 
Aluminum Powder 200,Cementing Chemical
Aqua-Star Ex,Filtrate Reducer
Aquatreat H2S,H2S Scavenger
Arbo S01P,Cementing Chemical
Arlox Hs 600 Drum,H2S Scavenger
Arlox Hs 705 Drum,H2S Scavenger
Barite,Weighting Material 
Base Oil,Oil Based Mud
Bentone 150,Viscosifiers
Bentone 910,Viscosifiers
Bentonite - High Yield (Super Gel-X),Viscosifiers
Bentonite - Natural,Viscosifiers
Bentonite - Regular,Viscosifiers
Bicarbonate Of Soda,Alkalinity Control
Bleach,Bactericides
Brine,Brine Based Mud
Bupher,Alkalinity Control
C 107 (Esf-100),Flocculant 
Cal Carb 0,Weighting Material 
Cal Carb 325,Weighting Material 
Cal Carb Poultry Grit,Weighting Material 
Cal Carb Supercal-Glsrk,Weighting Material 
Cal Chloride 94% Mini Prill,Calcium Source
Cal Chlr Ht 94% Prill,Calcium Source
"Calcium Carbonate ""0""",Weighting Material 
"Calcium Carbonate ""325""",Weighting Material 
"Calcium Carbonate ""Pg""",Weighting Material 
"Calcium Carbonate ""Supercal""",Weighting Material 
Calcium Carbonate 0,Weighting Material 
Calcium Carbonate 325,Weighting Material 
Calcium Carbonate Flake,Weighting Material 
Calcium Carbonate Pg,Weighting Material 
Calcium Carbonate Supercal,Weighting Material 
Calcium Chloride 94%,Calcium Source
Calcium Chloride 94% Powder,Calcium Source
Calcium Chloride 94% Powder ,Calcium Source
Calcium Chloride Ht Fine 40 Kg,Calcium Source
Calcium Chloride Powder,Calcium Source
Calcium Chloride Brine,Calcium Brine
Calcium Nitrate,Calcium Source
Calcium Nitrate Envirofloc,Calcium Source
Calcium Nitrate Envirofloc,Calcium Source
Canamara Red,Specialty Additives
Can-Break Eca,Polymer Breaker
Can-Free,Surfactant
Carbonite,Filtrate Reducer
Carboseal,Filtrate Reducer
Caustic Potash,Alkalinity Control
Caustic Soda,Alkalinity Control
Caustic Soda Beads,Alkalinity Control
Cellophane,Lost Circulation Material 
Cement Mircofine,Cementing Chemical
Cera,Lost Circulation Material 
Cf Desco Ii,Thinners/Dispersant
Cf Desco II,Thinners/Dispersant
Chem Clean Green,Surfactant
Chembreak Eca,Polymer Breaker
Choline Chloride,Shale Inhibitor
Chrome Free Desco II,Thinners/Dispersant
Chrome Free Desco Ii,Thinners/Dispersant
Citric Acid,Alkalinity Control
Clay Control,Shale Inhibitor
Clay Shield Tote,Shale Inhibitor
Clay-Shield,Shale Inhibitor
Clay-Shield Tote,Shale Inhibitor
Clearex,Lost Circulation Material 
Core V-200,Filtrate Reducer
Coremix,Filtrate Reducer
Corinox,Corrosion Inhibitor
Corrosion Ring,Specialty Additives
Corrosion Rings,Specialty Additives
Cotton Seed Blend,Lost Circulation Material 
Cotton Seed Hulls,Lost Circulation Material 
Crm-19,Cementing Chemical
Crm-22B,Cementing Chemical
Defoamer,Defoamer
Defoamer (Bri-Chem Defoamer),Defoamer
Defoamer Silicone,Defoamer
Detergent L,Surfactant
Dfi,Lubricant
DFI,Lubricant
Dfii,Lubricant
DFII,Lubricant
D-Foam 2000,Defoamer
Diaseal M,Lost Circulation Material 
Di-Sperse 72l,Thinners/Dispersant
Disperse 72,Thinners/Dispersant
Di-Sperse 74,Thinners/Dispersant
Drilling Detergent L,Surfactant
Drilsol Plus,Oil Based Mud
Drispac,Filtrate Reducer
Drispac Plus Regular,Filtrate Reducer
Drispac Regular,Filtrate Reducer
Drispac Super Lo,Filtrate Reducer
Earth Pro Defoamer Powder,Defoamer
Earth Pro Pac LV,Filtrate Reducer
Emul,Emulsifier
E-Mul,Emulsifier
Enviroclean 385,Surfactant
Envirofloc,Calcium Source
Enviro-Plug #8,Lost Circulation Material 
Enviroplug Medium,Lost Circulation Material 
Enviro-Plug Medium,Lost Circulation Material 
E-Tone,Viscosifiers
E-Wet,Wetter
Express,Viscosifiers
Extra High Yield Bent.,Viscosifiers
Ez Drill (200l),Lubricant
Ez Drill Xl (200l),Lubricant
Fiber Fluid,Lost Circulation Material 
Fiber fluid Fine,Lost Circulation Material 
Fla-6,Filtrate Reducer
Floor Dry (Optisorb),Absorbent
Foam Buster,Defoamer
Foam Slayer,Defoamer
Fusion,Filtrate Reducer
Geovis Xt,Viscosifiers
Gilsonite,Filtrate Reducer
Gilsonite Gm-P,Filtrate Reducer
Gilsonite Xmp,Filtrate Reducer
Gilsonite Xm-P,Filtrate Reducer
Glass Beads F 100-170,Lubricant
Glass Beads M 50-80,Lubricant
"Glass Beads, Coarse",Lubricant
Glide Graph,Lubricant
Graphite,Lubricant
Graphite Beads (7016),Lubricant
Graphite Beads Sx Plus,Lubricant
"Graphite Beads, Synthetic (5020L)",Lubricant
Graphite Powder,Lubricant
G-Stop Coarse,Lost Circulation Material 
Gsx-305-05,Lost Circulation Material 
Guar D,Viscosifiers
Guar Gum,Viscosifiers
Gypsum,Calcium Source
Helix,Lubricant
Hematite,Weighting Material 
Hotset,Cementing Chemical
Humalite,Thinners/Dispersant
Humalite (Lignite),Thinners/Dispersant
Hydroglide,Lubricant
Hydro-Glide,Lubricant
Hyperdrill AF 204RD,Flocculant
Hyperdrill AF 207RD,Flocculant
Hyperdrill AF 247RD,Flocculant
Hyperdrill AF204RD,Flocculant
Hyperdrill AF207RD,Flocculant
Hyperdrill AF247RD,Flocculant
Hyperdrill CP 905,Flocculant
Hyperdrill CP 911,Flocculant
Hyperdrill CP905H,Flocculant
Hyperdrill CP911,Flocculant
Hyperdrill Df 2020 D,Flocculant
Hyperdrill Nf 301,Flocculant
Ind. Moulding Plaster,Cementing Chemical
Inertia,Specialty Additives
Inhibidrill,Shale Inhibitor
Inhibidrill 20L,Shale Inhibitor
Inhibox,Corrosion Inhibitor
Inhibox Max,Corrosion Inhibitor
Invert,Oil Based Mud
K2 Plus,Shale Inhibitor
Kelzan XCD,Viscosifiers
Kontrol,Shale Inhibitor
Kwik Seal Coarse,Lost Circulation Material 
Kwik Seal Fine,Lost Circulation Material 
Kwik Seal Medium,Lost Circulation Material 
Lignite,Thinners/Dispersant
Lignite / Humalite,Thinners/Dispersant
Lime,Alkalinity Control
Lime (Hydrated),Alkalinity Control
Lime (Processed),Alkalinity Control
Lime Hydrated (22.68Kg),Alkalinity Control
Lime Hydrated (22.68kg),Alkalinity Control
Ltr (Dicorp Cementing),Cementing Chemical
Lubraglide Beads C,Lubricant
Lubraglide Beads F,Lubricant
Lubra-Glide Beads Fine,Lubricant
Lubra-Glide Beads Medium,Lubricant
Lubra-Glide C,Lubricant
Lubra-Glide F,Lubricant
Lubrica,Lubricant
Lurex,Anti-Accretion Polymer
Lurex Tl,Anti-Accretion Polymer
Magma Fiber,Lost Circulation Material 
Magma Fiber Fine,Lost Circulation Material 
Magnesium Oxide,Alkalinity Control
Magnesium Oxide 30,Alkalinity Control
Marabond 21,Cementing Chemical
Maxiseal,Lost Circulation Material 
Melflux Liquiment 1641 F,Cementing Chemical
Melflux Liquiment 5581,Cementing Chemical
Metso Beads 2048,Cementing Chemical
Mica C,Lost Circulation Material 
Mica F,Lost Circulation Material 
Mica Fine,Lost Circulation Material 
Mica M,Lost Circulation Material 
Mica Medium,Lost Circulation Material 
Millzan D,Viscosifiers
Mmh,Viscosifiers
Modified Starch,Filtrate Reducer
"Monofilament Fibre 1/2""",Lost Circulation Material 
Myacide Ga25,Bactericides
Myacide Ga-25,Bactericides
Natrasol Hi Vis 4465 (Hec),Filtrate Reducer
Natural Gel,Viscosifiers
Natural Gel (Premium Gel Nt),Viscosifiers
Nut Shell C,Lubricant
Nut Shell C/M/F,Lubricant
Nut Shell F,Lubricant
Nut Shell M,Lubricant
Ogc-60,Cementing Chemical
Oilgel 3000,Viscosifiers
Oilwell G Cement,Viscosifiers
Oilwet,Wetter
Omd,Wetter
Orion S,Polymer Breaker
Pac LV,Filtrate Reducer
Petro-Glide,Lubricant
Petro-Mod,Viscosifiers
Petro-Mul,Emulsifier
Petro-Tone,Viscosifiers
Petro-Wet,Wetter
Pipeout,Surfactant
Plug Sand 8/16 Mesh,Cementing Chemical
Pnp Emulsion Breaker,Solvent
Poly-Xan,Viscosifiers
Poly-Xan L,Viscosifiers
Potash,Shale Inhibitor
Potassium Carbonate,Calcium Remover
Potassium Silicate,Shale Inhibitor
Potassium Sulphate,Shale Inhibitor
Power Clean,Surfactant
Prima-Seal (C/M),Lost Circulation Material 
Prima-Seal Coarse,Lost Circulation Material 
Prima-Seal Medium,Lost Circulation Material 
Primo Ssu,Filtrate Reducer
Radiagreen Ebl (7587),Lubricant
Radiagreen Eme (7858),Lubricant
Resinbond Cement (Pail),Cementing Chemical
Rubber Crumb Fine (20),Lost Circulation Material 
Rubber Crumb Medium (10-20),Lost Circulation Material 
Safe-T-Coat,Corrosion Inhibitor
Safe-T-Coat Max,Corrosion Inhibitor
Saf-Kote,Corrosion Inhibitor
Salt,Shale Inhibitor
Salt - Fine,Shale Inhibitor
Salt Coarse #8,Shale Inhibitor
Salt Colored,Shale Inhibitor
Salt Fine,Shale Inhibitor
Salt Gel (Atapulgite),Viscosifiers
Sand 10-20 Silica,Cementing Chemical
Sapp,Thinners/Dispersant
Sawdust,Lost Circulation Material 
Sawdust (Bag),Lost Circulation Material 
Sawdust (Via Cdp),Lost Circulation Material 
Sea Mud,Viscosifiers
Sea Mud (Sepiolite),Viscosifiers
Shure Shale,Shale Inhibitor
Silica Fume Densified,Cementing Chemical
"Silica Fume, Undens.",Cementing Chemical
Slurry Master,Cementing Chemical
Soap Stick Fs-16,Surfactant
Soap Sticks-Enviro Spud Stix,Surfactant
Sod. Hypochlorite Bleach,Alkalinity Control
Sod. Sulfite-Catalyzed,Corrosion Inhibitor
Soda Ash,Alkalinity Control
Soda Ash Plastic Bag,Alkalinity Control
Sodium Bicarbonate,Alkalinity Control
Sodium Metasilicate Sms,Cementing Chemical
Sodium Sulphate,Cementing Chemical
Sodium Sulphite,Corrosion Inhibitor
Soltex,Shale Inhibitor
Spectra,Lost Circulation Material 
Spectra HD,Lost Circulation Material 
Spectra V,Lost Circulation Material 
Ssw-907,H2S Scavenger
Staflo,Filtrate Reducer
Staflo Exlo Supreme,Filtrate Reducer
Staflo Regular,Filtrate Reducer
Starch,Filtrate Reducer
Stardril,Filtrate Reducer
Sulphamic Acid,Alkalinity Control
Sun Sweep (Pail),Lost Circulation Material 
Sunburst Dp,Lubricant
Super Sweep,Lost Circulation Material 
Super Sweep (Box) Monofiliment Fibre,Lost Circulation Material 
Supersaul 3,Solvent
Super-Sweep Fiber,Lost Circulation Material 
Supervis Gx,Viscosifiers
Syncura,Polymer Breaker
T-2001,Demulsifier
T-2508,Demulsifier
T-352 Biocide,Bactericides
T-352 Glutaraldehyde,Bactericides
Terminox,Corrosion Inhibitor
Thermal 40 Cement,Cementing Chemical
Tkpp,Thinners/Dispersant
Torkease Concentrate,Lubricant
Torq-Glide,Lubricant
Ufr-100,Lubricant
Ultra Link,Lost Circulation Material 
Ultra Linker,Lost Circulation Material 
Ultra Premium Organ Clay (M & D Industries),Viscosifiers
Ultra Seal Premium Organo Clay,Viscosifiers
Ultra Seal Coarse,Lost Circulation Material 
Ultra Seal Plus,Lost Circulation Material 
Ultra Seal Tg,Lost Circulation Material 
Ultra Seal Xp,Lost Circulation Material 
Ultra Wash,Surfactant
Ultra Wax,Specialty Additives
Ultrafloc L,Flocculant
Ultrapac Plus Lo Vis,Filtrate Reducer
Ultrapac Plus Reg,Filtrate Reducer
Ultrapac R,Filtrate Reducer
Ultraseal C,Lost Circulation Material 
Ultraseal XP,Lost Circulation Material 
Ultrastar,Filtrate Reducer
Umm-100,Lubricant
Umm-171,Lubricant
Unibreak 8,Demulsifier
Uni-Brite,Surfactant
Unicap 0,Anti-Accretion Polymer
Uni-Corr C,Corrosion Inhibitor
Uni-Corr K,Corrosion Inhibitor
Uni-Corr X,Corrosion Inhibitor
Unigem Df,Defoamer
Unimul,Emulsifier
Uni-Pam 530,Flocculant
Uniq Seal,Lost Circulation Material 
Uniq-Coat,Surfactant
Uniq-Pac HV,Filtrate Reducer
Uniq-Pac HVD,Filtrate Reducer
Uniq-Pac LV,Filtrate Reducer
Uniq-RM,Viscosifiers
Uniq-Rm,Viscosifiers
Uniseal,Lost Circulation Material 
Unishield CP,Shale Inhibitor
Unisol,Surfactant
Unisol W,Surfactant
Uniwet,Wetter
Unistar,Filtrate Reducer
Urm-100,Viscosifiers
Usc-100,Scale Inhibitor
U-Scav,H2S Scavenger
Visaline,Viscosifiers
Walnut Coarse,Lubricant
Walnut Fine,Lubricant
Walnut Medium,Lubricant
Wec 3312,Corrosion Inhibitor
Wyoming Gel,Viscosifiers
Xanthan Gum,Viscosifiers
Xl-Defoamer,Defoamer
Xylene,Surfactant
Zan HD,Viscosifiers
Zinc Carbonate,Alkalinity Control
